Layer Name,Time_GPU,Std_Time_GPU
Layer85nn.bias_add,2.01524866,0.8472684814779652
Layer86nn.conv2d,1.803874966666667,0.8102139672827414
Layer87nn.bias_add,1.8120430466666668,0.5926356183877802
Layer88add,2.3987643366666664,1.2494105243754725
Layer89nn.relu,2.473236433333333,1.3325953163268451
Layer90nn.conv2d,2.1793478866666667,0.8040599189025229
Layer91nn.bias_add,2.11513,0.7562077275911988
Layer92nn.relu,2.50739715,1.2744478836106765
Layer93nn.conv2d,1.979993076666667,0.19874106190985183
Layer94nn.bias_add,2.2460273166666664,0.7875779105150722
Layer95nn.relu,1.80188832,0.16597054506291353
Layer96nn.conv2d,2.6034641466666666,1.2716512075902273
Layer97nn.bias_add,2.6367170133333335,1.3150058120741928
Layer98add,2.6772581966666666,1.3791388183789424
Layer99nn.relu,2.23285629,0.7321138522773087
Layer100nn.conv2d,2.6753774499999996,1.2667787758712952
Layer101nn.bias_add,1.9975807133333332,0.26463622819325444
Layer102nn.relu,2.6587102199999997,1.236011307536865
Layer103nn.conv2d,2.3658020466666665,0.7440493873935541
Layer104nn.bias_add,2.857198936666667,1.4355422877493715
Layer105nn.relu,2.3743214866666666,0.759418946524005
Layer106nn.conv2d,2.7032217866666666,1.1641633504982931
Layer107nn.bias_add,2.743811283333333,1.2262809221111002
Layer108add,2.6463300033333335,1.0157906745788636
Layer109nn.relu,2.3760163333333337,0.6977834901497747
Layer110nn.conv2d,2.4122743166666667,0.6498174216781183
Layer111nn.bias_add,2.75855702,1.1430267667551912
Layer112nn.relu,2.8810717733333333,1.312360674007082
Layer113nn.conv2d,2.683692366666667,0.9644790719657912
Layer114nn.bias_add,2.356469623333333,0.45428906616759435
Layer115nn.relu,2.841824946666667,0.8716253349178534
Layer116nn.conv2d,2.71288304,0.9577666227113019
Layer117nn.bias_add,2.5497741633333333,0.6413124868907387
Layer118add,2.065372716666667,0.04312143266860579
Layer119nn.relu,2.9068561266666664,1.2188518850197603
Layer120nn.conv2d,2.9981416800000003,1.2597933380514947
Layer121nn.bias_add,2.84153869,1.0297393566442035
Layer122nn.relu,2.2910730933333334,0.19324785535955707
Layer123nn.conv2d,2.937494146666667,1.0924333743245271
Layer124nn.bias_add,2.9589007533333334,1.0433653203900222
Layer125nn.relu,3.164081466666667,1.4223757150819103
Layer126nn.conv2d,2.971766406666667,1.085926506270164
Layer127nn.bias_add,2.70969075,0.7257270064526159
Layer128add,2.9213107766666666,0.3606506849526286
Layer129nn.relu,3.054785966666666,0.8852409040136782
Layer130nn.conv2d,2.2910429333333333,0.01807123866161621
Layer131nn.bias_add,2.9064533433333337,0.8214845838961295
Layer132nn.relu,2.71127822,0.6306346044103343
Layer133nn.conv2d,2.580296166666667,0.24053305452798376
Layer134nn.bias_add,2.939892723333333,0.8880984354556534
Layer135nn.relu,2.5657139566666665,0.35492892694640465
Layer136nn.conv2d,2.5362564,0.2563592049516112
Layer137nn.bias_add,2.6358101366666666,0.23534553731916016
Layer138add,2.53618494,0.25021051071538464
Layer139nn.relu,3.03157577,0.9635419630989883
Layer140nn.conv2d,3.07830444,0.26061948560292286
Layer141nn.bias_add,3.3412233400000004,1.2822751882103407
Layer142nn.relu,3.0024635233333328,0.8028661525492561
Layer143nn.conv2d,2.8299087433333328,0.14964156305719126
Layer144nn.bias_add,3.0577214500000003,0.25096011119909756
Layer145nn.relu,3.5589803,1.2123114495882814
Layer146nn.conv2d,3.2232122766666667,0.6175492112761297
Layer147nn.bias_add,3.3910204,0.8125550941108091
Layer148nn.conv2d,3.0318443233333334,0.700824259305443
Layer149nn.bias_add,2.6915386900000002,0.18846061270868117
Layer150add,3.207406613333333,0.21157455539724976
Layer151nn.relu,3.4003583733333334,0.6397209571232354
Layer152nn.conv2d,3.54984578,0.24615171286502868
Layer153nn.bias_add,3.411120803333333,0.35920556152692695
Layer154nn.relu,3.8645930933333332,0.0881399897808269
Layer155nn.conv2d,3.3267429533333335,0.24509386615871437
Layer156nn.bias_add,3.6891943299999994,0.4716856691675276
Layer157nn.relu,3.7166381800000003,0.3690402030075122
Layer158nn.conv2d,3.290122266666667,0.10337401547841572
Layer159nn.bias_add,3.443843783333333,0.3073334023767551
Layer160add,3.9913156066666673,1.1012589304386133
Layer161nn.relu,3.7414154000000006,0.7248860526345436
Layer162nn.conv2d,3.488778276666667,0.058393453167750756
Layer163nn.bias_add,4.33115122,1.2909527712880273
Layer164nn.relu,3.57787241,0.043031984784864794
Layer165nn.conv2d,4.103519486666666,0.6253620143578305
Layer166nn.bias_add,3.879195246666667,0.25955022144297785
Layer167nn.relu,3.7288270000000003,0.05951537966033158
Layer168nn.conv2d,3.7791909733333333,0.4203303617052329
Layer169nn.bias_add,4.213461296666667,1.0346246567098225
Layer170add,3.68287231,0.23408568567308302
Layer171nn.relu,3.6853010000000004,0.28771678630086317
Layer172nn.global_avg_pool2d,3.686679986666667,0.018784904128245173
Layer173nn.batch_flatten,3.99549784,0.34520323555833043
Layer174nn.dense,3.88802205,0.20557211979225204
Layer175add,3.8466560800000003,0.3953880143694723
